Loading network 'IEEE14.iidm'
+ Dynamic Simulation Tool
   + Dynawo dynamic simulation on network 'ieee14bus'
      + Groovy Dynamic Models Supplier
         Model LoadAlphaBeta _LOAD__10_EC instantiation OK
         Model LoadAlphaBeta _LOAD__11_EC instantiation OK
         Model LoadAlphaBeta _LOAD__12_EC instantiation OK
         Model LoadAlphaBeta _LOAD__13_EC instantiation OK
         Model LoadAlphaBeta _LOAD__14_EC instantiation OK
         Model LoadAlphaBeta _LOAD___2_EC instantiation OK
         Model LoadAlphaBeta _LOAD___3_EC instantiation OK
         Model LoadAlphaBeta _LOAD___9_EC instantiation OK
         Model LoadAlphaBeta _LOAD___4_EC instantiation OK
         Model LoadAlphaBeta _LOAD___6_EC instantiation OK
         Model LoadAlphaBeta _LOAD___5_EC instantiation OK
         Model GeneratorSynchronousFourWindingsProportionalRegulations _GEN____1_SM instantiation OK
         Model GeneratorSynchronousFourWindingsProportionalRegulations _GEN____2_SM instantiation OK
         Model GeneratorSynchronousFourWindingsProportionalRegulations _GEN____3_SM instantiation OK
         Model GeneratorSynchronousThreeWindingsProportionalRegulations _GEN____6_SM instantiation OK
         Model GeneratorSynchronousThreeWindingsProportionalRegulations _GEN____8_SM instantiation OK
   Dynawo models processing
   + Dynawo Log
      DYNAWO VERSION  :     1.7.0
      DYNAWO REVISION :      HEAD-6211f2e
      building model from input files
      model was built successfully
      simulation's start time (1) should be equal to 0 (last time in dumpFile or 0 if there is no dump): start time ajusted
      starting local initialization
      end of local initialization
      starting global initialization
      end of global initialization
      starting curve initialization
      end of curve initialization, added 0 curves
      starting simulation with solver IDASolver
      number of continuous variables : 439
      number of discrete variables : 247
      number of root functions : 254
      time | iter num   order (k)      time step (h)
      1.752 | 6           2              0.000
      1.752 | 7           2              0.000
      1.752 | 8           2              0.000
      1.753 | 9           2              0.000
      1.753 | 10           2              0.000
      1.753 | 11           2              0.001
      1.754 | 12           2              0.001
      1.756 | 13           2              0.002
      1.760 | 14           2              0.004
      1.769 | 15           2              0.008
      1.785 | 16           2              0.016
      1.818 | 17           2              0.033
      1.883 | 18           2              0.066
      1.902 | 19           2              0.131
      1.902 | 19           2              0.131
      2.014 | 19           2              0.131
      2.250 | 20           2              0.262
      2.250 | 20           2              0.262
      2.277 | 20           2              0.262
      2.801 | 21           2              0.524
      3.849 | 22           1              1.049
      5.272 | 23           1              2.097
      5.272 | 23           1              2.097
      5.947 | 23           1              2.097
      10.141 | 24           1              4.194
      18.529 | 25           1              8.389
      28.529 | 26           1             10.000
      38.529 | 27           1             10.000
      48.529 | 28           1             10.000
      58.529 | 29           1             10.000
      68.529 | 30           1             10.000
      78.529 | 31           1             10.000
      88.529 | 32           1             10.000
      98.529 | 33           1             10.000
      100.000 | 34           1              1.471
      execution statistics :
      number of time iterations                  = 145
      number of residual evaluations             = 188
      number of Jacobian evaluations             = 132
      number of nonlinear iterations             = 174
      number of error test failures              = 0
      number of nonlinear convergence failures   = 0
      number of root functions evaluations       = 868
      number of discrete variables evaluations   = 36
      number of mode evaluations                 = 28
      end of job 'ieee14bus'
dynamic simulation results:
+---------+
| Result  |
+---------+
| SUCCESS |
+---------+
